2022-07-05T13:18:17: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:18:18: [Tue Jul  5 13:18:17 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-07T14:47:24: [Thu Jul  7 14:47:24 2022] 127.0.0.1:58438 Closing
2022-07-07T14:47:24: [Thu Jul  7 14:47:24 2022] 127.0.0.1:58440 Accepted
2022-07-07T14:47:24: [Thu Jul  7 14:47:24 2022] 127.0.0.1:58440 [200]: GET /assets/css/feather-icon.css
2022-07-07T14:47:24: [Thu Jul  7 14:47:24 2022] 127.0.0.1:58440 Closing
2022-07-07T14:47:25: [Thu Jul  7 14:47:25 2022] 127.0.0.1:58442 Accepted
2022-07-07T14:47:25: [Thu Jul  7 14:47:25 2022] 127.0.0.1:58442 [200]: GET /assets/images/login/bg-login.png
2022-07-07T14:47:26: [Thu Jul  7 14:47:25 2022] 127.0.0.1:58442 Closing
2022-07-07T14:47:26: [Thu Jul  7 14:47:25 2022] 127.0.0.1:58444 Accepted
2022-07-07T14:47:26: [Thu Jul  7 14:47:25 2022] 127.0.0.1:58444 [200]: GET /assets/images/favicon.png
2022-07-07T14:47:26: [Thu Jul  7 14:47:25 2022] 127.0.0.1:58444 Closing
2022-07-07T14:49:34: [Thu Jul  7 14:49:33 2022] 127.0.0.1:58446 Accepted
2022-07-07T14:49:34: [Thu Jul  7 14:49:33 2022] 127.0.0.1:58446 Closing
2022-07-07T14:49:34: [Thu Jul  7 14:49:34 2022] 127.0.0.1:58450 Accepted
2022-07-07T14:49:34: [Thu Jul  7 14:49:34 2022] 127.0.0.1:58450 Closing
2022-07-07T14:49:35: [Thu Jul  7 14:49:34 2022] 127.0.0.1:58454 Accepted
2022-07-07T14:49:35: [Thu Jul  7 14:49:34 2022] 127.0.0.1:58454 [200]: GET /plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css
2022-07-07T14:49:35: [Thu Jul  7 14:49:34 2022] 127.0.0.1:58454 Closing
2022-07-07T14:49:35: [Thu Jul  7 14:49:34 2022] 127.0.0.1:58456 Accepted
2022-07-07T14:49:35: [Thu Jul  7 14:49:34 2022] 127.0.0.1:58456 [200]: GET /plugins/fontawesome-free/css/all.min.css
2022-07-07T14:49:35: [Thu Jul  7 14:49:34 2022] 127.0.0.1:58456 Closing
2022-07-07T14:49:35: [Thu Jul  7 14:49:35 2022] 127.0.0.1:58458 Accepted
2022-07-07T14:49:35: [Thu Jul  7 14:49:35 2022] 127.0.0.1:58460 Accepted
2022-07-07T14:49:35: [Thu Jul  7 14:49:35 2022] 127.0.0.1:58458 [200]: GET /plugins/overlayScrollbars/css/OverlayScrollbars.min.css
2022-07-07T14:49:35: [Thu Jul  7 14:49:35 2022] 127.0.0.1:58460 [200]: GET /plugins/daterangepicker/daterangepicker.css
2022-07-07T14:49:35: [Thu Jul  7 14:49:35 2022] 127.0.0.1:58458 Closing
2022-07-07T14:49:35: [Thu Jul  7 14:49:35 2022] 127.0.0.1:58460 Closing
2022-07-07T14:49:35: [Thu Jul  7 14:49:35 2022] 127.0.0.1:58462 Accepted
2022-07-07T14:49:35: [Thu Jul  7 14:49:35 2022] 127.0.0.1:58462 [200]: GET /dist/css/adminlte.min.css
2022-07-07T14:49:35: [Thu Jul  7 14:49:35 2022] 127.0.0.1:58462 Closing
2022-07-07T14:49:35: [Thu Jul  7 14:49:35 2022] 127.0.0.1:58464 Accepted
2022-07-07T14:49:35: [Thu Jul  7 14:49:35 2022] 127.0.0.1:58464 [200]: GET /plugins/jquery/jquery.min.js
2022-07-07T14:49:35: [Thu Jul  7 14:49:35 2022] 127.0.0.1:58464 Closing
2022-07-07T14:49:35: [Thu Jul  7 14:49:35 2022] 127.0.0.1:58466 Accepted
2022-07-07T14:49:35: [Thu Jul  7 14:49:35 2022] 127.0.0.1:58466 [200]: GET /plugins/summernote/summernote-bs4.min.css
2022-07-07T14:49:35: [Thu Jul  7 14:49:35 2022] 127.0.0.1:58466 Closing
2022-07-07T14:49:36: [Thu Jul  7 14:49:35 2022] 127.0.0.1:58468 Accepted
2022-07-07T14:49:36: [Thu Jul  7 14:49:35 2022] 127.0.0.1:58468 [200]: GET /plugins/jquery-ui/jquery-ui.min.js
2022-07-07T14:49:36: [Thu Jul  7 14:49:35 2022] 127.0.0.1:58468 Closing
2022-07-07T14:49:36: [Thu Jul  7 14:49:35 2022] 127.0.0.1:58470 Accepted
2022-07-07T14:49:36: [Thu Jul  7 14:49:35 2022] 127.0.0.1:58470 [200]: GET /plugins/bootstrap/js/bootstrap.bundle.min.js
2022-07-07T14:49:36: [Thu Jul  7 14:49:35 2022] 127.0.0.1:58470 Closing
2022-07-07T14:49:36: [Thu Jul  7 14:49:35 2022] 127.0.0.1:58472 Accepted
2022-07-07T14:49:36: [Thu Jul  7 14:49:35 2022] 127.0.0.1:58472 [200]: GET /dist/js/adminlte.js
2022-07-07T14:49:36: [Thu Jul  7 14:49:35 2022] 127.0.0.1:58472 Closing
2022-07-07T14:49:36: [Thu Jul  7 14:49:36 2022] 127.0.0.1:58474 Accepted
2022-07-07T14:49:36: [Thu Jul  7 14:49:36 2022] 127.0.0.1:58474 [200]: GET /plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js
2022-07-07T14:49:36: [Thu Jul  7 14:49:36 2022] 127.0.0.1:58474 Closing
2022-07-07T14:49:36: [Thu Jul  7 14:49:36 2022] 127.0.0.1:58476 Accepted
2022-07-07T14:49:36: [Thu Jul  7 14:49:36 2022] 127.0.0.1:58476 [200]: GET /plugins/jqvmap/jqvmap.min.css
2022-07-07T14:49:36: [Thu Jul  7 14:49:36 2022] 127.0.0.1:58476 Closing
2022-07-07T14:49:36: [Thu Jul  7 14:49:36 2022] 127.0.0.1:58478 Accepted
2022-07-07T14:49:36: [Thu Jul  7 14:49:36 2022] 127.0.0.1:58478 [200]: GET /plugins/icheck-bootstrap/icheck-bootstrap.min.css
2022-07-07T14:49:36: [Thu Jul  7 14:49:36 2022] 127.0.0.1:58478 Closing
2022-07-07T14:49:42: [Thu Jul  7 14:49:42 2022] 127.0.0.1:58480 Accepted
2022-07-07T14:49:42: [Thu Jul  7 14:49:42 2022] 127.0.0.1:58480 [200]: GET /assets/images/logo/app-logo.png
2022-07-07T14:49:42: [Thu Jul  7 14:49:42 2022] 127.0.0.1:58480 Closing
2022-07-07T14:49:42: [Thu Jul  7 14:49:42 2022] 127.0.0.1:58482 Accepted
2022-07-07T14:49:42: [Thu Jul  7 14:49:42 2022] 127.0.0.1:58482 [200]: GET /plugins/fontawesome-free/webfonts/fa-solid-900.woff2
2022-07-07T14:49:42: [Thu Jul  7 14:49:42 2022] 127.0.0.1:58482 Closing
2022-07-07T14:50:01: [Thu Jul  7 14:50:01 2022] 127.0.0.1:58484 Accepted
2022-07-07T14:50:01: [Thu Jul  7 14:50:01 2022] 127.0.0.1:58484 Closing
2022-07-07T14:50:03: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58488 Accepted
2022-07-07T14:50:03: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58488 [200]: GET /plugins/fontawesome-free/css/all.min.css
2022-07-07T14:50:03: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58488 Closing
2022-07-07T14:50:03: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58490 Accepted
2022-07-07T14:50:03: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58490 [200]: GET /plugins/overlayScrollbars/css/OverlayScrollbars.min.css
2022-07-07T14:50:03: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58490 Closing
2022-07-07T14:50:03: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58492 Accepted
2022-07-07T14:50:03: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58492 [200]: GET /plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css
2022-07-07T14:50:03: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58492 Closing
2022-07-07T14:50:03: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58494 Accepted
2022-07-07T14:50:03: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58494 [200]: GET /dist/css/adminlte.min.css
2022-07-07T14:50:03: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58496 Accepted
2022-07-07T14:50:03: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58496 [200]: GET /plugins/icheck-bootstrap/icheck-bootstrap.min.css
2022-07-07T14:50:03: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58494 Closing
2022-07-07T14:50:03: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58496 Closing
2022-07-07T14:50:03: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58498 Accepted
2022-07-07T14:50:03: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58498 [200]: GET /plugins/jqvmap/jqvmap.min.css
2022-07-07T14:50:03: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58498 Closing
2022-07-07T14:50:03: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58500 Accepted
2022-07-07T14:50:03: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58500 [200]: GET /plugins/jquery-ui/jquery-ui.min.js
2022-07-07T14:50:03: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58502 Accepted
2022-07-07T14:50:03: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58500 Closing
2022-07-07T14:50:03: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58502 [200]: GET /plugins/jquery/jquery.min.js
2022-07-07T14:50:03: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58502 Closing
2022-07-07T14:50:03: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58504 Accepted
2022-07-07T14:50:03: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58504 [200]: GET /plugins/summernote/summernote-bs4.min.css
2022-07-07T14:50:03: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58504 Closing
2022-07-07T14:50:03: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58506 Accepted
2022-07-07T14:50:03: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58506 [200]: GET /plugins/bootstrap/js/bootstrap.bundle.min.js
2022-07-07T14:50:03: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58506 Closing
2022-07-07T14:50:04: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58508 Accepted
2022-07-07T14:50:04: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58508 [200]: GET /plugins/daterangepicker/daterangepicker.css
2022-07-07T14:50:04: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58508 Closing
2022-07-07T14:50:04: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58510 Accepted
2022-07-07T14:50:04: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58510 [200]: GET /plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js
2022-07-07T14:50:04: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58510 Closing
2022-07-07T14:50:04: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58512 Accepted
2022-07-07T14:50:04: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58512 [200]: GET /dist/js/adminlte.js
2022-07-07T14:50:04: [Thu Jul  7 14:50:03 2022] 127.0.0.1:58512 Closing
2022-07-07T14:50:06: [Thu Jul  7 14:50:06 2022] 127.0.0.1:58514 Accepted
2022-07-07T14:50:06: [Thu Jul  7 14:50:06 2022] 127.0.0.1:58514 [200]: GET /assets/images/logo/app-logo.png
2022-07-07T14:50:06: [Thu Jul  7 14:50:06 2022] 127.0.0.1:58514 Closing
2022-07-07T14:50:12: [Thu Jul  7 14:50:12 2022] 127.0.0.1:58516 Accepted
2022-07-07T14:50:12: [Thu Jul  7 14:50:12 2022] 127.0.0.1:58516 Closing
2022-07-07T14:50:13: [Thu Jul  7 14:50:13 2022] 127.0.0.1:58520 Accepted
2022-07-07T14:50:13: [Thu Jul  7 14:50:13 2022] 127.0.0.1:58520 [200]: GET /dist/css/adminlte.min.css
2022-07-07T14:50:13: [Thu Jul  7 14:50:13 2022] 127.0.0.1:58522 Accepted
2022-07-07T14:50:13: [Thu Jul  7 14:50:13 2022] 127.0.0.1:58524 Accepted
2022-07-07T14:50:13: [Thu Jul  7 14:50:13 2022] 127.0.0.1:58522 [200]: GET /plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css
2022-07-07T14:50:13: [Thu Jul  7 14:50:13 2022] 127.0.0.1:58524 [200]: GET /plugins/overlayScrollbars/css/OverlayScrollbars.min.css
2022-07-07T14:50:13: [Thu Jul  7 14:50:13 2022] 127.0.0.1:58522 Closing
2022-07-07T14:50:13: [Thu Jul  7 14:50:13 2022] 127.0.0.1:58524 Closing
2022-07-07T14:50:13: [Thu Jul  7 14:50:13 2022] 127.0.0.1:58526 Accepted
2022-07-07T14:50:13: [Thu Jul  7 14:50:13 2022] 127.0.0.1:58520 Closing
2022-07-07T14:50:13: [Thu Jul  7 14:50:13 2022] 127.0.0.1:58526 [200]: GET /plugins/jqvmap/jqvmap.min.css
2022-07-07T14:50:13: [Thu Jul  7 14:50:13 2022] 127.0.0.1:58526 Closing
2022-07-07T14:50:13: [Thu Jul  7 14:50:13 2022] 127.0.0.1:58528 Accepted
2022-07-07T14:50:13: [Thu Jul  7 14:50:13 2022] 127.0.0.1:58528 [200]: GET /plugins/icheck-bootstrap/icheck-bootstrap.min.css
2022-07-07T14:50:13: [Thu Jul  7 14:50:13 2022] 127.0.0.1:58530 Accepted
2022-07-07T14:50:13: [Thu Jul  7 14:50:13 2022] 127.0.0.1:58530 [200]: GET /plugins/fontawesome-free/css/all.min.css
2022-07-07T14:50:13: [Thu Jul  7 14:50:13 2022] 127.0.0.1:58528 Closing
2022-07-07T14:50:13: [Thu Jul  7 14:50:13 2022] 127.0.0.1:58530 Closing
2022-07-07T14:50:14: [Thu Jul  7 14:50:13 2022] 127.0.0.1:58532 Accepted
2022-07-07T14:50:14: [Thu Jul  7 14:50:13 2022] 127.0.0.1:58532 [200]: GET /plugins/summernote/summernote-bs4.min.css
2022-07-07T14:50:14: [Thu Jul  7 14:50:13 2022] 127.0.0.1:58532 Closing
2022-07-07T14:50:14: [Thu Jul  7 14:50:13 2022] 127.0.0.1:58534 Accepted
2022-07-07T14:50:14: [Thu Jul  7 14:50:13 2022] 127.0.0.1:58534 [200]: GET /plugins/daterangepicker/daterangepicker.css
2022-07-07T14:50:14: [Thu Jul  7 14:50:13 2022] 127.0.0.1:58534 Closing
2022-07-07T14:50:14: [Thu Jul  7 14:50:13 2022] 127.0.0.1:58536 Accepted
2022-07-07T14:50:14: [Thu Jul  7 14:50:13 2022] 127.0.0.1:58536 [200]: GET /plugins/jquery/jquery.min.js
2022-07-07T14:50:14: [Thu Jul  7 14:50:13 2022] 127.0.0.1:58536 Closing
2022-07-07T14:50:14: [Thu Jul  7 14:50:14 2022] 127.0.0.1:58538 Accepted
2022-07-07T14:50:14: [Thu Jul  7 14:50:14 2022] 127.0.0.1:58538 [200]: GET /plugins/bootstrap/js/bootstrap.bundle.min.js
2022-07-07T14:50:14: [Thu Jul  7 14:50:14 2022] 127.0.0.1:58538 Closing
2022-07-07T14:50:14: [Thu Jul  7 14:50:14 2022] 127.0.0.1:58540 Accepted
2022-07-07T14:50:14: [Thu Jul  7 14:50:14 2022] 127.0.0.1:58540 [200]: GET /plugins/jquery-ui/jquery-ui.min.js
2022-07-07T14:50:14: [Thu Jul  7 14:50:14 2022] 127.0.0.1:58540 Closing
2022-07-07T14:50:15: [Thu Jul  7 14:50:14 2022] 127.0.0.1:58542 Accepted
2022-07-07T14:50:15: [Thu Jul  7 14:50:14 2022] 127.0.0.1:58542 [200]: GET /plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js
2022-07-07T14:50:15: [Thu Jul  7 14:50:14 2022] 127.0.0.1:58542 Closing
2022-07-07T14:50:15: [Thu Jul  7 14:50:14 2022] 127.0.0.1:58544 Accepted
2022-07-07T14:50:15: [Thu Jul  7 14:50:14 2022] 127.0.0.1:58544 [200]: GET /dist/js/adminlte.js
2022-07-07T14:50:15: [Thu Jul  7 14:50:14 2022] 127.0.0.1:58544 Closing
2022-07-07T14:50:19: [Thu Jul  7 14:50:18 2022] 127.0.0.1:58546 Accepted
2022-07-07T14:50:19: [Thu Jul  7 14:50:18 2022] 127.0.0.1:58546 [200]: GET /assets/images/logo/app-logo.png
2022-07-07T14:50:19: [Thu Jul  7 14:50:18 2022] 127.0.0.1:58546 Closing
2022-07-07T14:50:25: [Thu Jul  7 14:50:24 2022] 127.0.0.1:58548 Accepted
2022-07-07T14:50:25: [Thu Jul  7 14:50:24 2022] 127.0.0.1:58548 Closing
2022-07-07T14:50:25: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58552 Accepted
2022-07-07T14:50:25: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58552 [200]: GET /plugins/icheck-bootstrap/icheck-bootstrap.min.css
2022-07-07T14:50:25: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58552 Closing
2022-07-07T14:50:25: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58554 Accepted
2022-07-07T14:50:25: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58554 [200]: GET /plugins/overlayScrollbars/css/OverlayScrollbars.min.css
2022-07-07T14:50:25: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58554 Closing
2022-07-07T14:50:25: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58556 Accepted
2022-07-07T14:50:25: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58556 [200]: GET /plugins/jqvmap/jqvmap.min.css
2022-07-07T14:50:25: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58556 Closing
2022-07-07T14:50:25: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58558 Accepted
2022-07-07T14:50:25: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58558 [200]: GET /plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css
2022-07-07T14:50:25: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58558 Closing
2022-07-07T14:50:25: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58560 Accepted
2022-07-07T14:50:25: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58560 [200]: GET /dist/css/adminlte.min.css
2022-07-07T14:50:25: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58560 Closing
2022-07-07T14:50:25: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58562 Accepted
2022-07-07T14:50:25: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58562 [200]: GET /plugins/fontawesome-free/css/all.min.css
2022-07-07T14:50:25: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58562 Closing
2022-07-07T14:50:25: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58564 Accepted
2022-07-07T14:50:25: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58564 [200]: GET /plugins/daterangepicker/daterangepicker.css
2022-07-07T14:50:25: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58564 Closing
2022-07-07T14:50:25: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58566 Accepted
2022-07-07T14:50:25: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58566 [200]: GET /plugins/select2/css/select2.min.css
2022-07-07T14:50:25: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58566 Closing
2022-07-07T14:50:25: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58568 Accepted
2022-07-07T14:50:25: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58568 [200]: GET /plugins/jquery/jquery.min.js
2022-07-07T14:50:25: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58568 Closing
2022-07-07T14:50:25: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58570 Accepted
2022-07-07T14:50:25: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58570 [200]: GET /plugins/summernote/summernote-bs4.min.css
2022-07-07T14:50:25: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58570 Closing
2022-07-07T14:50:25: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58572 Accepted
2022-07-07T14:50:25: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58572 [200]: GET /plugins/jquery-ui/jquery-ui.min.js
2022-07-07T14:50:25: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58572 Closing
2022-07-07T14:50:26: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58574 Accepted
2022-07-07T14:50:26: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58574 [200]: GET /plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js
2022-07-07T14:50:26: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58574 Closing
2022-07-07T14:50:26: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58576 Accepted
2022-07-07T14:50:26: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58576 [200]: GET /plugins/bootstrap/js/bootstrap.bundle.min.js
2022-07-07T14:50:26: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58576 Closing
2022-07-07T14:50:26: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58578 Accepted
2022-07-07T14:50:26: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58578 [200]: GET /dist/js/adminlte.js
2022-07-07T14:50:26: [Thu Jul  7 14:50:25 2022] 127.0.0.1:58578 Closing
2022-07-07T14:50:26: [Thu Jul  7 14:50:26 2022] 127.0.0.1:58580 Accepted
2022-07-07T14:50:26: [Thu Jul  7 14:50:26 2022] 127.0.0.1:58580 [200]: GET /plugins/select2/js/select2.min.js
2022-07-07T14:50:26: [Thu Jul  7 14:50:26 2022] 127.0.0.1:58580 Closing
2022-07-07T14:50:29: [Thu Jul  7 14:50:29 2022] 127.0.0.1:58582 Accepted
2022-07-07T14:50:29: [Thu Jul  7 14:50:29 2022] 127.0.0.1:58582 [200]: GET /assets/images/logo/app-logo.png
2022-07-07T14:50:29: [Thu Jul  7 14:50:29 2022] 127.0.0.1:58582 Closing
2022-07-07T14:50:36: [Thu Jul  7 14:50:36 2022] 127.0.0.1:58584 Accepted
2022-07-07T14:50:36: [Thu Jul  7 14:50:36 2022] 127.0.0.1:58584 [200]: GET /plugins/fontawesome-free/webfonts/fa-regular-400.woff2
2022-07-07T14:50:36: [Thu Jul  7 14:50:36 2022] 127.0.0.1:58584 Closing
2022-07-07T14:50:41: [Thu Jul  7 14:50:40 2022] 127.0.0.1:58586 Accepted
2022-07-07T14:50:41: [Thu Jul  7 14:50:40 2022] 127.0.0.1:58586 Closing
2022-07-07T14:50:41: [Thu Jul  7 14:50:41 2022] 127.0.0.1:58590 Accepted
2022-07-07T14:50:41: [Thu Jul  7 14:50:41 2022] 127.0.0.1:58590 [200]: GET /plugins/jqvmap/jqvmap.min.css
2022-07-07T14:50:41: [Thu Jul  7 14:50:41 2022] 127.0.0.1:58590 Closing
2022-07-07T14:50:41: [Thu Jul  7 14:50:41 2022] 127.0.0.1:58592 Accepted
2022-07-07T14:50:41: [Thu Jul  7 14:50:41 2022] 127.0.0.1:58592 [200]: GET /plugins/overlayScrollbars/css/OverlayScrollbars.min.css
2022-07-07T14:50:41: [Thu Jul  7 14:50:41 2022] 127.0.0.1:58592 Closing
2022-07-07T14:50:41: [Thu Jul  7 14:50:41 2022] 127.0.0.1:58594 Accepted
2022-07-07T14:50:41: [Thu Jul  7 14:50:41 2022] 127.0.0.1:58594 [200]: GET /dist/css/adminlte.min.css
2022-07-07T14:50:41: [Thu Jul  7 14:50:41 2022] 127.0.0.1:58596 Accepted
2022-07-07T14:50:41: [Thu Jul  7 14:50:41 2022] 127.0.0.1:58596 [200]: GET /plugins/icheck-bootstrap/icheck-bootstrap.min.css
2022-07-07T14:50:41: [Thu Jul  7 14:50:41 2022] 127.0.0.1:58596 Closing
2022-07-07T14:50:41: [Thu Jul  7 14:50:41 2022] 127.0.0.1:58594 Closing
2022-07-07T14:50:41: [Thu Jul  7 14:50:41 2022] 127.0.0.1:58598 Accepted
2022-07-07T14:50:41: [Thu Jul  7 14:50:41 2022] 127.0.0.1:58598 [200]: GET /plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css
2022-07-07T14:50:41: [Thu Jul  7 14:50:41 2022] 127.0.0.1:58598 Closing
2022-07-07T14:50:41: [Thu Jul  7 14:50:41 2022] 127.0.0.1:58600 Accepted
2022-07-07T14:50:41: [Thu Jul  7 14:50:41 2022] 127.0.0.1:58600 [200]: GET /plugins/fontawesome-free/css/all.min.css
2022-07-07T14:50:41: [Thu Jul  7 14:50:41 2022] 127.0.0.1:58600 Closing
2022-07-07T14:50:42: [Thu Jul  7 14:50:41 2022] 127.0.0.1:58602 Accepted
2022-07-07T14:50:42: [Thu Jul  7 14:50:41 2022] 127.0.0.1:58602 [200]: GET /plugins/daterangepicker/daterangepicker.css
2022-07-07T14:50:42: [Thu Jul  7 14:50:41 2022] 127.0.0.1:58602 Closing
2022-07-07T14:50:42: [Thu Jul  7 14:50:41 2022] 127.0.0.1:58604 Accepted
2022-07-07T14:50:42: [Thu Jul  7 14:50:41 2022] 127.0.0.1:58604 [200]: GET /plugins/summernote/summernote-bs4.min.css
2022-07-07T14:50:42: [Thu Jul  7 14:50:41 2022] 127.0.0.1:58604 Closing
2022-07-07T14:50:42: [Thu Jul  7 14:50:41 2022] 127.0.0.1:58606 Accepted
2022-07-07T14:50:42: [Thu Jul  7 14:50:41 2022] 127.0.0.1:58606 [200]: GET /plugins/jquery/jquery.min.js
2022-07-07T14:50:42: [Thu Jul  7 14:50:41 2022] 127.0.0.1:58606 Closing
2022-07-07T14:50:42: [Thu Jul  7 14:50:42 2022] 127.0.0.1:58608 Accepted
2022-07-07T14:50:42: [Thu Jul  7 14:50:42 2022] 127.0.0.1:58608 [200]: GET /plugins/jquery-ui/jquery-ui.min.js
2022-07-07T14:50:42: [Thu Jul  7 14:50:42 2022] 127.0.0.1:58608 Closing
2022-07-07T14:50:42: [Thu Jul  7 14:50:42 2022] 127.0.0.1:58610 Accepted
2022-07-07T14:50:42: [Thu Jul  7 14:50:42 2022] 127.0.0.1:58610 [200]: GET /plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js
2022-07-07T14:50:42: [Thu Jul  7 14:50:42 2022] 127.0.0.1:58610 Closing
2022-07-07T14:50:42: [Thu Jul  7 14:50:42 2022] 127.0.0.1:58612 Accepted
2022-07-07T14:50:42: [Thu Jul  7 14:50:42 2022] 127.0.0.1:58612 [200]: GET /plugins/bootstrap/js/bootstrap.bundle.min.js
2022-07-07T14:50:42: [Thu Jul  7 14:50:42 2022] 127.0.0.1:58612 Closing
2022-07-07T14:50:43: [Thu Jul  7 14:50:42 2022] 127.0.0.1:58614 Accepted
2022-07-07T14:50:43: [Thu Jul  7 14:50:42 2022] 127.0.0.1:58614 [200]: GET /dist/js/adminlte.js
2022-07-07T14:50:43: [Thu Jul  7 14:50:42 2022] 127.0.0.1:58614 Closing
2022-07-07T14:50:47: [Thu Jul  7 14:50:46 2022] 127.0.0.1:58616 Accepted
2022-07-07T14:50:47: [Thu Jul  7 14:50:46 2022] 127.0.0.1:58616 [200]: GET /assets/images/logo/app-logo.png
2022-07-07T14:50:47: [Thu Jul  7 14:50:46 2022] 127.0.0.1:58616 Closing
2022-07-07T14:52:40: [Thu Jul  7 14:52:40 2022] 127.0.0.1:58618 Accepted
2022-07-07T14:52:40: [Thu Jul  7 14:52:40 2022] 127.0.0.1:58618 Closing
2022-07-07T14:52:41: [Thu Jul  7 14:52:41 2022] 127.0.0.1:58622 Accepted
